ShiftKey,Date,Day,Month,Year,Shift,Crew,Weekday,RosterStart,RosterEnd,SwingStartDate,SwingEndDate
19022025P1,2/19/2025,19,02,2025,Day,B,Wednesday,2/18/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/13/2025,2/19/2025
20022025P1,2/20/2025,20,02,2025,Day,D,Thursday,2/19/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/20/2025,2/26/2025
21022025P1,2/21/2025,21,02,2025,Day,D,Friday,2/20/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/20/2025,2/26/2025
22022025P1,2/22/2025,22,02,2025,Day,D,Saturday,2/21/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/20/2025,2/26/2025
23022025P1,2/23/2025,23,02,2025,Day,D,Sunday,2/22/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/20/2025,2/26/2025
24022025P1,2/24/2025,24,02,2025,Day,D,Monday,2/23/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/20/2025,2/26/2025
25022025P1,2/25/2025,25,02,2025,Day,D,Tuesday,2/24/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/20/2025,2/26/2025
26022025P1,2/26/2025,26,02,2025,Day,D,Wednesday,2/25/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/20/2025,2/26/2025
06032025P1,3/6/2025,06,03,2025,Day,C,Thursday,3/4/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/6/2025,3/12/2025
07032025P1,3/7/2025,07,03,2025,Day,C,Friday,3/5/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/6/2025,3/12/2025
08032025P1,3/8/2025,08,03,2025,Day,C,Saturday,3/6/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/6/2025,3/12/2025
09032025P1,3/9/2025,09,03,2025,Day,C,Sunday,3/7/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/6/2025,3/12/2025
10032025P1,3/10/2025,10,03,2025,Day,C,Monday,3/8/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/6/2025,3/12/2025
11032025P1,3/11/2025,11,03,2025,Day,C,Tuesday,3/9/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/6/2025,3/12/2025
12032025P1,3/12/2025,12,03,2025,Day,C,Wednesday,3/10/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/6/2025,3/12/2025
13032025P1,3/13/2025,13,03,2025,Day,B,Thursday,3/11/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/13/2025,3/19/2025
14032025P1,3/14/2025,14,03,2025,Day,B,Friday,3/12/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/13/2025,3/19/2025
15032025P1,3/15/2025,15,03,2025,Day,B,Saturday,3/13/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/13/2025,3/19/2025
16032025P1,3/16/2025,16,03,2025,Day,B,Sunday,3/14/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/13/2025,3/19/2025
17032025P1,3/17/2025,17,03,2025,Day,B,Monday,3/15/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/13/2025,3/19/2025
18032025P1,3/18/2025,18,03,2025,Day,B,Tuesday,3/16/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/13/2025,3/19/2025
19032025P1,3/19/2025,19,03,2025,Day,B,Wednesday,3/17/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/13/2025,3/19/2025
20032025P1,3/20/2025,20,03,2025,Day,D,Thursday,3/18/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/20/2025,3/26/2025
21032025P1,3/21/2025,21,03,2025,Day,D,Friday,3/19/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/20/2025,3/26/2025
22032025P1,3/22/2025,22,03,2025,Day,D,Saturday,3/20/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/20/2025,3/26/2025
23032025P1,3/23/2025,23,03,2025,Day,D,Sunday,3/21/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/20/2025,3/26/2025
24032025P1,3/24/2025,24,03,2025,Day,D,Monday,3/22/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/20/2025,3/26/2025
25032025P1,3/25/2025,25,03,2025,Day,D,Tuesday,3/23/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/20/2025,3/26/2025
26032025P1,3/26/2025,26,03,2025,Day,D,Wednesday,3/24/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/20/2025,3/26/2025
09012025P1,1/9/2025,09,01,2025,Day,C,Thursday,1/8/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/9/2025,1/15/2025
09012025P2,1/9/2025,09,01,2025,Night,D,Thursday,1/8/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/9/2025,1/15/2025
10012025P1,1/10/2025,10,01,2025,Day,C,Friday,1/9/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/9/2025,1/15/2025
10012025P2,1/10/2025,10,01,2025,Night,D,Friday,1/9/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/9/2025,1/15/2025
11012025P1,1/11/2025,11,01,2025,Day,C,Saturday,1/10/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/9/2025,1/15/2025
11012025P2,1/11/2025,11,01,2025,Night,D,Saturday,1/10/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/9/2025,1/15/2025
12012025P1,1/12/2025,12,01,2025,Day,C,Sunday,1/11/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/9/2025,1/15/2025
12012025P2,1/12/2025,12,01,2025,Night,D,Sunday,1/11/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/9/2025,1/15/2025
13012025P1,1/13/2025,13,01,2025,Day,C,Monday,1/12/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/9/2025,1/15/2025
13012025P2,1/13/2025,13,01,2025,Night,D,Monday,1/12/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/9/2025,1/15/2025
14012025P1,1/14/2025,14,01,2025,Day,C,Tuesday,1/13/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/9/2025,1/15/2025
14012025P2,1/14/2025,14,01,2025,Night,D,Tuesday,1/13/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/9/2025,1/15/2025
15012025P1,1/15/2025,15,01,2025,Day,C,Wednesday,1/14/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/9/2025,1/15/2025
15012025P2,1/15/2025,15,01,2025,Night,D,Wednesday,1/14/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/9/2025,1/15/2025
01012025P1,1/1/2025,01,01,2025,Day,D,Wednesday,12/31/1899 7:00:00 AM,12/31/1899 7:00:00 PM,12/26/2024,1/1/2025
01012025P2,1/1/2025,01,01,2025,Night,C,Wednesday,12/31/1899 7:00:00 PM,12/31/1899 7:00:00 AM,12/26/2024,1/1/2025
16012025P1,1/16/2025,16,01,2025,Day,B,Thursday,1/15/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/16/2025,1/22/2025
16012025P2,1/16/2025,16,01,2025,Night,A,Thursday,1/15/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/16/2025,1/22/2025
17012025P1,1/17/2025,17,01,2025,Day,B,Friday,1/16/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/16/2025,1/22/2025
17012025P2,1/17/2025,17,01,2025,Night,A,Friday,1/16/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/16/2025,1/22/2025
18012025P1,1/18/2025,18,01,2025,Day,B,Saturday,1/17/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/16/2025,1/22/2025
18012025P2,1/18/2025,18,01,2025,Night,A,Saturday,1/17/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/16/2025,1/22/2025
19012025P1,1/19/2025,19,01,2025,Day,B,Sunday,1/18/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/16/2025,1/22/2025
19012025P2,1/19/2025,19,01,2025,Night,A,Sunday,1/18/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/16/2025,1/22/2025
20012025P1,1/20/2025,20,01,2025,Day,B,Monday,1/19/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/16/2025,1/22/2025
20012025P2,1/20/2025,20,01,2025,Night,A,Monday,1/19/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/16/2025,1/22/2025
21012025P1,1/21/2025,21,01,2025,Day,B,Tuesday,1/20/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/16/2025,1/22/2025
21012025P2,1/21/2025,21,01,2025,Night,A,Tuesday,1/20/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/16/2025,1/22/2025
22012025P1,1/22/2025,22,01,2025,Day,B,Wednesday,1/21/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/16/2025,1/22/2025
22012025P2,1/22/2025,22,01,2025,Night,A,Wednesday,1/21/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/16/2025,1/22/2025
23012025P1,1/23/2025,23,01,2025,Day,D,Thursday,1/22/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/23/2025,1/29/2025
23012025P2,1/23/2025,23,01,2025,Night,C,Thursday,1/22/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/23/2025,1/29/2025
24012025P1,1/24/2025,24,01,2025,Day,D,Friday,1/23/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/23/2025,1/29/2025
24012025P2,1/24/2025,24,01,2025,Night,C,Friday,1/23/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/23/2025,1/29/2025
25012025P1,1/25/2025,25,01,2025,Day,D,Saturday,1/24/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/23/2025,1/29/2025
25012025P2,1/25/2025,25,01,2025,Night,C,Saturday,1/24/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/23/2025,1/29/2025
26012025P1,1/26/2025,26,01,2025,Day,D,Sunday,1/25/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/23/2025,1/29/2025
26012025P2,1/26/2025,26,01,2025,Night,C,Sunday,1/25/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/23/2025,1/29/2025
27012025P1,1/27/2025,27,01,2025,Day,D,Monday,1/26/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/23/2025,1/29/2025
27012025P2,1/27/2025,27,01,2025,Night,C,Monday,1/26/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/23/2025,1/29/2025
28012025P1,1/28/2025,28,01,2025,Day,D,Tuesday,1/27/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/23/2025,1/29/2025
28012025P2,1/28/2025,28,01,2025,Night,C,Tuesday,1/27/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/23/2025,1/29/2025
29012025P1,1/29/2025,29,01,2025,Day,D,Wednesday,1/28/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/23/2025,1/29/2025
29012025P2,1/29/2025,29,01,2025,Night,C,Wednesday,1/28/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/23/2025,1/29/2025
30012025P1,1/30/2025,30,01,2025,Day,A,Thursday,1/29/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/30/2025,2/5/2025
30012025P2,1/30/2025,30,01,2025,Night,B,Thursday,1/29/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/30/2025,2/5/2025
31012025P1,1/31/2025,31,01,2025,Day,A,Friday,1/30/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/30/2025,2/5/2025
31012025P2,1/31/2025,31,01,2025,Night,B,Friday,1/30/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/30/2025,2/5/2025
02012025P1,1/2/2025,02,01,2025,Day,A,Thursday,1/1/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/2/2025,1/8/2025
02012025P2,1/2/2025,02,01,2025,Night,B,Thursday,1/1/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/2/2025,1/8/2025
03012025P1,1/3/2025,03,01,2025,Day,A,Friday,1/2/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/2/2025,1/8/2025
03012025P2,1/3/2025,03,01,2025,Night,B,Friday,1/2/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/2/2025,1/8/2025
04012025P1,1/4/2025,04,01,2025,Day,A,Saturday,1/3/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/2/2025,1/8/2025
04012025P2,1/4/2025,04,01,2025,Night,B,Saturday,1/3/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/2/2025,1/8/2025
05012025P1,1/5/2025,05,01,2025,Day,A,Sunday,1/4/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/2/2025,1/8/2025
05012025P2,1/5/2025,05,01,2025,Night,B,Sunday,1/4/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/2/2025,1/8/2025
06012025P1,1/6/2025,06,01,2025,Day,A,Monday,1/5/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/2/2025,1/8/2025
06012025P2,1/6/2025,06,01,2025,Night,B,Monday,1/5/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/2/2025,1/8/2025
07012025P1,1/7/2025,07,01,2025,Day,A,Tuesday,1/6/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/2/2025,1/8/2025
07012025P2,1/7/2025,07,01,2025,Night,B,Tuesday,1/6/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/2/2025,1/8/2025
08012025P1,1/8/2025,08,01,2025,Day,A,Wednesday,1/7/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/2/2025,1/8/2025
08012025P2,1/8/2025,08,01,2025,Night,B,Wednesday,1/7/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/2/2025,1/8/2025
01022025P1,2/1/2025,01,02,2025,Day,A,Saturday,1/31/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/30/2025,2/5/2025
02022025P1,2/2/2025,02,02,2025,Day,A,Sunday,2/1/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/30/2025,2/5/2025
03022025P1,2/3/2025,03,02,2025,Day,A,Monday,2/2/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/30/2025,2/5/2025
04022025P1,2/4/2025,04,02,2025,Day,A,Tuesday,2/3/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/30/2025,2/5/2025
05022025P1,2/5/2025,05,02,2025,Day,A,Wednesday,2/4/1900 7:00:00 AM,12/31/1899 7:00:00 PM,1/30/2025,2/5/2025
13022025P2,2/13/2025,13,02,2025,Night,A,Thursday,2/12/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/13/2025,2/19/2025
14022025P2,2/14/2025,14,02,2025,Night,A,Friday,2/13/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/13/2025,2/19/2025
15022025P2,2/15/2025,15,02,2025,Night,A,Saturday,2/14/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/13/2025,2/19/2025
16022025P2,2/16/2025,16,02,2025,Night,A,Sunday,2/15/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/13/2025,2/19/2025
17022025P2,2/17/2025,17,02,2025,Night,A,Monday,2/16/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/13/2025,2/19/2025
18022025P2,2/18/2025,18,02,2025,Night,A,Tuesday,2/17/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/13/2025,2/19/2025
19022025P2,2/19/2025,19,02,2025,Night,A,Wednesday,2/18/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/13/2025,2/19/2025
27022025P1,2/27/2025,27,02,2025,Day,A,Thursday,2/26/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/27/2025,3/5/2025
28022025P1,2/28/2025,28,02,2025,Day,A,Friday,2/27/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/27/2025,3/5/2025
01032025P1,3/1/2025,01,03,2025,Day,A,Saturday,2/28/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/27/2025,3/5/2025
02032025P1,3/2/2025,02,03,2025,Day,A,Sunday,3/1/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/27/2025,3/5/2025
03032025P1,3/3/2025,03,03,2025,Day,A,Monday,3/1/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/27/2025,3/5/2025
04032025P1,3/4/2025,04,03,2025,Day,A,Tuesday,3/2/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/27/2025,3/5/2025
05032025P1,3/5/2025,05,03,2025,Day,A,Wednesday,3/3/1900 7:00:00 AM,12/31/1899 7:00:00 PM,2/27/2025,3/5/2025
13032025P2,3/13/2025,13,03,2025,Night,A,Thursday,3/11/1900 7:00:00 PM,12/31/1899 7:00:00 AM,3/13/2025,3/19/2025
14032025P2,3/14/2025,14,03,2025,Night,A,Friday,3/12/1900 7:00:00 PM,12/31/1899 7:00:00 AM,3/13/2025,3/19/2025
15032025P2,3/15/2025,15,03,2025,Night,A,Saturday,3/13/1900 7:00:00 PM,12/31/1899 7:00:00 AM,3/13/2025,3/19/2025
16032025P2,3/16/2025,16,03,2025,Night,A,Sunday,3/14/1900 7:00:00 PM,12/31/1899 7:00:00 AM,3/13/2025,3/19/2025
17032025P2,3/17/2025,17,03,2025,Night,A,Monday,3/15/1900 7:00:00 PM,12/31/1899 7:00:00 AM,3/13/2025,3/19/2025
18032025P2,3/18/2025,18,03,2025,Night,A,Tuesday,3/16/1900 7:00:00 PM,12/31/1899 7:00:00 AM,3/13/2025,3/19/2025
19032025P2,3/19/2025,19,03,2025,Night,A,Wednesday,3/17/1900 7:00:00 PM,12/31/1899 7:00:00 AM,3/13/2025,3/19/2025
27032025P1,3/27/2025,27,03,2025,Day,A,Thursday,3/25/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/27/2025,4/2/2025
28032025P1,3/28/2025,28,03,2025,Day,A,Friday,3/26/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/27/2025,4/2/2025
29032025P1,3/29/2025,29,03,2025,Day,A,Saturday,3/27/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/27/2025,4/2/2025
30032025P1,3/30/2025,30,03,2025,Day,A,Sunday,3/28/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/27/2025,4/2/2025
31032025P1,3/31/2025,31,03,2025,Day,A,Monday,3/29/1900 7:00:00 AM,12/31/1899 7:00:00 PM,3/27/2025,4/2/2025
01022025P2,2/1/2025,01,02,2025,Night,B,Saturday,1/31/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/30/2025,2/5/2025
02022025P2,2/2/2025,02,02,2025,Night,B,Sunday,2/1/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/30/2025,2/5/2025
03022025P2,2/3/2025,03,02,2025,Night,B,Monday,2/2/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/30/2025,2/5/2025
04022025P2,2/4/2025,04,02,2025,Night,B,Tuesday,2/3/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/30/2025,2/5/2025
05022025P2,2/5/2025,05,02,2025,Night,B,Wednesday,2/4/1900 7:00:00 PM,12/31/1899 7:00:00 AM,1/30/2025,2/5/2025
06022025P2,2/6/2025,06,02,2025,Night,D,Thursday,2/5/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/6/2025,2/12/2025
07022025P2,2/7/2025,07,02,2025,Night,D,Friday,2/6/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/6/2025,2/12/2025
08022025P2,2/8/2025,08,02,2025,Night,D,Saturday,2/7/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/6/2025,2/12/2025
09022025P2,2/9/2025,09,02,2025,Night,D,Sunday,2/8/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/6/2025,2/12/2025
10022025P2,2/10/2025,10,02,2025,Night,D,Monday,2/9/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/6/2025,2/12/2025
11022025P2,2/11/2025,11,02,2025,Night,D,Tuesday,2/10/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/6/2025,2/12/2025
12022025P2,2/12/2025,12,02,2025,Night,D,Wednesday,2/11/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/6/2025,2/12/2025
20022025P2,2/20/2025,20,02,2025,Night,C,Thursday,2/19/1900 7:00:00 PM,12/31/1899 7:00:00 AM,2/20/2025,2/26/2025
